customer_id,gender
41930138,0.925597632984
41975596,0.462226388199
41992133,0.37143292027
42052021,0.271044956654
42087923,0.231381105978
42095372,0.788040549712
42110434,0.428629537897
42123803,0.367966994858
42178458,0.409985468803
42183126,0.125775088815
42239766,0.636106391296
42253470,0.174930724253
42270256,0.0517972513799
42349925,0.615113491967
42353680,0.209890117986
42363434,0.27296514396
42391654,0.38832530483
42418855,0.527755892826
42499362,0.555940013869
42592016,0.0731701570723
42706169,0.818103356388
42754291,0.839222432699
42800618,0.148226575398
42809309,0.424121736768
42814673,0.210458352707
42863380,0.653449686246
42928556,0.432656355612
42943868,0.449119101713
42944405,0.859458166471
42971992,0.140824334226
42994382,0.576652051859
43006473,0.470293221184
43010105,0.567228493521
43021363,0.0356139138753
43034825,0.271225913874
43038038,0.214648154162
43085507,0.972825684933
43150346,0.271068368245
43195703,0.420457784485
43206568,0.400097846444
43221809,0.744453083049
43300261,0.445197511293
43308339,0.369533684334
43318158,0.273320999639
43402381,0.505652834574
43471077,0.761877111624
43485617,0.405603138258
43494624,0.424121736768
43497279,0.114463895095
43520938,0.929709834666
43542559,0.218181540195
43550880,0.981547834962
43635814,0.257569893065
43641791,0.715697390152
43719841,0.696199080887
43731955,0.15359966445
43736516,0.447112895266
43766960,0.370641512534
43768815,0.874807473114
43791407,0.910905847321
43803219,0.115917757279
43834098,0.440821275565
43843285,0.419732114734
43860093,0.205562736308
43883286,0.486760401137
43894350,0.501875275271
43930125,0.280417278982
43931691,0.50183124562
43934227,0.378335347319
43942445,0.414838000694
43954415,0.441491070645
43985003,0.118169069332
44086992,0.524840845247
44128900,0.383270740963
44147320,0.871331672598
44169982,0.916368704759
44237168,0.454225130103
44345264,0.340681564936
44491596,0.312197733831
44531200,0.231855904342
44611289,0.900457675499
44653968,0.327741135238
44695825,0.211117596818
44698445,0.972259435984
44766825,0.122363626015
44790747,0.212579288229
44835891,0.452875171203
44851634,0.332718192351
44853390,0.116496016421
44873974,0.449119101713
45010798,0.121552246269
45123326,0.692865767058
45227053,0.107187017764
45251588,0.460671111477
45258227,0.7843211951
45280580,0.228605937481
45281708,0.196998899264
45305790,0.340664100261
45356726,0.21370360806
45358821,0.376705366649
45399937,0.263959768127
45457016,0.845089655628
45467593,0.38854925869
45479973,0.337171287452
45601657,0.404667206319
45630829,0.420803450777
45708558,0.815973344256
45728687,0.721613119396
45750252,0.482870087445
45795926,0.219282571245
45821941,0.642011659947
45825869,0.761793457752
45828687,0.664094013927
45863288,0.694232385135
45959249,0.414356641077
45980810,0.294819332835
45993845,0.0838730967355
45999685,0.246541891138
46000408,0.919108199516
46128853,0.190338604089
46156867,0.691360460326
46174469,0.101879612189
46180411,0.0534567305411
46192684,0.398384056385
46213241,0.726472963706
46222201,0.0690084043236
46223552,0.257350068571
46236143,0.134305872994
46251528,0.280794413516
46271150,0.29866278906
46363024,0.264607302416
46368438,0.426790444716
46369214,0.369734989491
46411454,0.375924154672
46440346,0.424121736768
46479242,0.0413313298693
46549155,0.165819224453
46577243,0.338726969997
46606512,0.486263330325
46629877,0.54712984374
46664014,0.942949242929
46678844,0.212327206112
46759388,0.887532383239
46797614,0.381954539785
46798020,0.655733519384
46812280,0.508661419654
46853761,0.942106790994
46857524,0.420472951591
46876368,0.447193063065
46890042,0.452061489194
46896161,0.0205854104307
46931053,0.849435129684
46967214,0.655927182502
47005673,0.689465782522
47041136,0.270103231402
47056620,0.785116046502
47121169,0.195926688204
47176666,0.41795725204
47403816,0.768344762756
47412460,0.0898415891587
47419963,0.661138671933
47430126,0.435393264513
47468128,0.639383271873
47499859,0.0464204701354
47510814,0.168041373548
47511758,0.903774298338
47563681,0.60625176424
47574729,0.315800799705
47577577,0.308365594394
47580121,0.281894729197
47689124,0.903466847158
47695293,0.94471467315
47725062,0.447791322267
47770801,0.882971312089
47813563,0.242785118155
47843594,0.793919194318
47884197,0.780639769729
47934592,0.245388828808
48036061,0.140356082633
48087576,0.336825716582
48090752,0.304657562053
48094140,0.756065391625
48101409,0.826595340954
48125969,0.420457784485
48131034,0.0355804246847
48175348,0.886293073806
48254713,0.52541961748
48263763,0.890854119925
48267901,0.0248722398498
48289048,0.256933839845
48290280,0.919816649348
48379608,0.458364850016
48380112,0.354562958933
48404060,0.307098988609
48461121,0.515500577167
48573524,0.128693800483
48642623,0.141422970419
48657857,0.449119101713
48737736,0.360552914061
48738935,0.510352629951
48741933,0.0420420668654
48753673,0.177545263953
48757968,0.0756308824813
48760719,0.424121736768
48762969,0.241493923784
48778236,0.528741317801
48815656,0.093284764851
48828269,0.436475634252
48860774,0.235370358449
48863277,0.268507110701
48898186,0.172424317667
48926565,0.200774178496
48931592,0.0905341710727
48970597,0.117486848245
48992497,0.11337554963
49056586,0.0388685314566
49057698,0.057267536788
49061245,0.763079682993
49091935,0.0730661732931
49145982,0.385239392079
49228428,0.879947070434
49283085,0.340261380304
49373666,0.313630374788
49385418,0.389729117843
49415555,0.338726969997
49430331,0.366805371596
49485813,0.759321901787
49496212,0.0569730820973
49500029,0.832538585795
49524835,0.165797844919
49558902,0.787662381121
49561887,0.107993026688
49575501,0.293750740556
49610845,0.214778289674
49648925,0.370595339304
49652169,0.650721265476
49672261,0.216938040112
49724677,0.10170577421
49728929,0.963836896284
49741231,0.458872705913
49817949,0.276572067486
49895138,0.58160998863
49911170,0.849596525309
49962107,0.0206050753495
49971781,0.168720227638
50009033,0.391097906542
50015929,0.474086310472
50095077,0.88519776547
50128250,0.414838000694
50129303,0.0222241431482
50175498,0.525648729732
50209827,0.66930649331
50211811,0.305926458654
50309844,0.255791526553
50339535,0.16223561539
50388916,0.0527933779597
50474809,0.137725671203
50500924,0.321598595706
50502217,0.405633341922
50517114,0.943262812486
50568769,0.424121736768
50611937,0.375186912233
50665246,0.329898221485
50669968,0.0393412509972
50717991,0.862622441033
50726996,0.548919101889
50746975,0.803958589413
50756916,0.424121736768
50774566,0.385829792779
50851892,0.359730141939
50869220,0.0926253268756
50938480,0.879029615849
50964651,0.889143128471
50985304,0.420457784485
50986158,0.468847825022
51027977,0.319779474083
51088221,0.807263739558
51093437,0.88547327606
51115167,0.584236195624
51129961,0.274694554647
51147020,0.438369264886
51187752,0.419780745755
51288726,0.372867942992
51318217,0.289588323186
51358237,0.118923204353
51427893,0.165108038042
51491644,0.0194144372196
51528785,0.577238857489
51543831,0.117609250618
51643708,0.838143326822
51656161,0.789988199736
51728818,0.522167767915
51768063,0.404878469266
51797529,0.877689949861
51897936,0.458364850016
51906433,0.817966280377
51920655,0.779963933876
51970128,0.0580233948328
51982891,0.353352977527
51993392,0.831881493787
52011821,0.529612327797
52025881,0.361509759854
52032698,0.416699864849
52060487,0.255278853393
52102813,0.735735383066
52118643,0.253824380819
52165266,0.449943459074
52194263,0.157244034967
52203393,0.720501038995
52273929,0.951124426483
52302940,0.0812181041749
52354153,0.869697304237
52388516,0.677732964311
52403999,0.297817734451
52439629,0.861678657542
52457006,0.818221958432
52478008,0.337511488282
52504826,0.424504085904
52513416,0.164873267784
52621710,0.78078116048
52646727,0.531716621936
52676628,0.114114726252
52742755,0.0612869422795
52771053,0.726910952278
52774763,0.136243352369
52866075,0.416953219696
53040376,0.266666515006
53042935,0.0690591868815
53092510,0.426768141031
53095860,0.854698246096
53198559,0.0764203359457
53210255,0.295680979128
53218858,0.174686948561
53220188,0.0532405627524
53232417,0.465779344215
53245434,0.98176495963
53268052,0.123191132327
53296243,0.736359955269
53321767,0.378762713871
53336431,0.675005270799
53406614,0.130609047208
53477202,0.285328164756
53523819,0.95009865573
53545689,0.0557840192827
53554577,0.48526094201
53571593,0.512366418386
53594805,0.109486385916
53627743,0.121914428647
53645677,0.821860724
53676879,0.63378615007
53696635,0.561701136206
53701818,0.0713147337132
53766369,0.86846219873
53767250,0.0515457042021
53774994,0.490342658787
53776320,0.763688784589
53794818,0.904352592662
53815150,0.864310337252
53847866,0.551228204061
53972911,0.385239392079
54017209,0.227312668001
54063746,0.223490260623
54064417,0.569927136293
54163999,0.672753954717
54183215,0.399039528288
54185672,0.12247965405
54199565,0.0953212086203
54242501,0.291270277864
54313259,0.161987326957
54513531,0.355573858949
54536278,0.599466423226
54549909,0.604371320594
54593643,0.291626925614
54659930,0.466128365544
54677927,0.68089213987
54678951,0.673392892922
54786851,0.83256425171
54825984,0.502068909533
54827084,0.679787971225
54840306,0.0942651155223
54871257,0.947502184468
54916897,0.315925011784
54921924,0.0299388818509
54999489,0.234797789326
55035689,0.0977905167974
55040277,0.454683560222
55045775,0.229932668629
55047220,0.174740928241
55049025,0.850075652201
55086769,0.767820591698
55086907,0.424121736768
55128348,0.411011372424
55144070,0.656622501481
55155107,0.416751954756
55200262,0.207528479533
55237182,0.242765462439
55262942,0.16446906726
55277921,0.0355908731792
55301181,0.492177659083
55343396,0.0728512687534
55352054,0.234672586872
55388140,0.418756045246
55455058,0.35432503495
55503382,0.807134779761
55506779,0.450961332604
55530412,0.644103688753
55538514,0.41795725204
55607364,0.788075597972
55652847,0.45026757844
55705601,0.132630751782
55774120,0.530749321233
55806303,0.53555086493
55843641,0.69742982276
55860979,0.420457784485
55921047,0.360552914061
56006743,0.238430679999
56019414,0.368305628269
56109533,0.57285252454
56143504,0.513335360977
56152331,0.592609988743
56159176,0.426358573086
56182602,0.0851555063674
56198813,0.613300954344
56269584,0.383536723805
56284357,0.16927387731
56369187,0.275420177851
56420502,0.351597509431
56436494,0.0427208901438
56455029,0.431683304541
56490839,0.331827286096
56538073,0.271311857541
56606308,0.569984672671
56637665,0.146217456981
56639375,0.0511204925929
56654346,0.225989955344
56662163,0.344179665756
56734262,0.391198053122
56743802,0.593925857927
56820772,0.408223050022
56843890,0.371747390442
56902795,0.105085344971
56982294,0.24173367714
57052980,0.0312871735094
57069387,0.406871878025
57114416,0.580692405622
57154397,0.820622876793
57206593,0.567732402302
57258798,0.331827286096
57271742,0.752562952045
57334646,0.173479286678
57350950,0.25074629972
57368776,0.418756045246
57380153,0.441582319582
57382212,0.390762692758
57403649,0.20841884004
57417933,0.360520689755
57447668,0.424121736768
57495074,0.960541538856
57501477,0.351306061763
57539287,0.327382470995
57582108,0.31921098882
57609182,0.331827286096
57631143,0.869608777904
57651456,0.367431900409
57671345,0.504416330563
57765004,0.29521546129
57798368,0.207659572537
57802431,0.552253757409
57818455,0.448425391367
57826194,0.170714876093
57845894,0.879617635251
57925369,0.197559474777
58015523,0.593132489692
58017754,0.424121736768
58053783,0.0452958314402
58092791,0.358398383718
58146848,0.408223050022
58161351,0.220601456891
58165107,0.134787897128
58244158,0.123701710912
58310145,0.420562341587
58313441,0.20187618141
58337944,0.126142040272
58403873,0.615032333975
58409683,0.394350182357
58413297,0.0715966322384
58463825,0.551871770323
58515334,0.729291977229
58589812,0.648854634455
58610651,0.790001477739
58627203,0.134027027228
58687545,0.0820167441736
58699299,0.668708594078
58788456,0.520935820162
58792452,0.809221499762
58794851,0.36958044049
58798311,0.330016989998
58803010,0.811259246006
58861824,0.18113591712
58986725,0.962246125203
59026499,0.465624384204
59061421,0.424121736768
59068281,0.0886561891407
59068979,0.424121736768
59247238,0.271678319742
59331236,0.321151301852
59398993,0.645536188284
59412639,0.496484964386
59473185,0.904770594895
59519264,0.342951401158
59532496,0.0532864518669
59573640,0.934042317698
59636777,0.0664944627807
59672142,0.313072287365
59676418,0.185680067418
59722733,0.409862993179
59751558,0.69536868682
59772148,0.376035549807
59822250,0.135704484412
59848536,0.0895541393498
59850201,0.311925627407
59924985,0.461427991171
59953125,0.247451306632
59971322,0.363542207398
60003965,0.499295277493
60037489,0.38298128661
60038481,0.858628171805
60038858,0.058227642472
60105418,0.220383661871
60150994,0.516450258879
60151282,0.788200807792
60159397,0.434246890226
60164248,0.416748174334
60230079,0.211912759997
60322160,0.0351908071994
60334649,0.64343997179
60373957,0.323682921131
60456046,0.56971136756
60471515,0.0571238977743
60600969,0.39508308
60716101,0.341830481053
60768036,0.889544537751
60802442,0.108904018111
60804549,0.397247691801
60832587,0.557099319575
60845402,0.501033202483
60875936,0.0251736002566
60884845,0.354873161183
60958627,0.833301175733
61015849,0.161296292594
61090794,0.928622739853
61092521,0.0664613527943
61127974,0.536148883165
61134525,0.885558217593
61242490,0.726957357315
61267221,0.408622663451
61283132,0.972474508918
61294827,0.253710630236
61317029,0.295845304636
61336379,0.905985236579
61378124,0.882091665803
61385271,0.617594451363
61399891,0.0584193294555
61403125,0.424121736768
61422381,0.891139133428
61431388,0.0758046147445
61490379,0.424121736768
61502221,0.885262421166
61531890,0.673059089152
61572068,0.767770142611
61590720,0.550530855634
61628007,0.357742395506
61659690,0.424121736768
61726597,0.245312924627
61740250,0.408232506673
61743191,0.862403525237
61766010,0.406871878025
61792627,0.493108503304
61821103,0.300579088035
61880261,0.297377712468
61883472,0.51551625422
61892054,0.916059096694
61900989,0.223989920109
61928724,0.29369014122
61942794,0.84831526715
61949485,0.0951602979226
61952744,0.669304359145
61977775,0.207021266374
61980616,0.221263952066
61989470,0.272018634992
62048436,0.356896123494
62076715,0.293460373757
62084181,0.766788300602
62085233,0.424121736768
62094116,0.610134859492
62118296,0.0950720130621
62131392,0.827176357324
62165080,0.312768838586
62223163,0.629226143749
62279169,0.456569657914
62312250,0.525866763624
62323241,0.21494349129
62345856,0.7168134191
62374959,0.0912742761992
62411289,0.775098778497
62417559,0.0773283545219
62450762,0.11746958812
62458162,0.317183026057
62498113,0.647698513765
62498399,0.938459222
62561374,0.087167880316
62602001,0.677292011649
62618815,0.60328928387
62630176,0.425488439412
62638765,0.461431941111
62701049,0.270787526048
62723208,0.449119101713
62735032,0.488004280817
62810506,0.338726969997
62857590,0.0710053062973
62873812,0.771528531201
62886310,0.369005211522
62889274,0.443409332673
62943829,0.120674547639
63043067,0.444108970967
63090151,0.363403279864
63121791,0.858740417362
63162438,0.812540040565
63173740,0.65159718906
63178980,0.488551922154
63255234,0.197708910195
63278887,0.634848792281
63311784,0.31548305782
63314146,0.514723188571
63382686,0.245351390766
63424255,0.34311061343
63435663,0.424121736768
63470330,0.105519136872
63478078,0.297789836819
63479862,0.731268851323
63547841,0.874924419868
63550907,0.234202677522
63560017,0.629693715392
63566482,0.531687874412
63567342,0.345777970779
63576914,0.441491070645
63592952,0.170072800001
63594478,0.0650377798161
63636771,0.599995944396
63697046,0.657673422936
63699205,0.2306485956
63701376,0.399298891505
63726080,0.814976322118
63729265,0.910638621388
63749972,0.729882092755
63823503,0.391394938814
63887417,0.518518576092
63908670,0.190486146817
64030526,0.451457496077
64050247,0.628398881403
64064066,0.502011998332
64099732,0.653070574936
64188812,0.482389562802
64222251,0.376035549807
64337148,0.207098731216
64369553,0.966506709439
64373283,0.0600271499261
64392377,0.852823814555
64522548,0.0373958652499
64530618,0.466262513958
64546343,0.22407877833
64548384,0.496484964386
64568194,0.886440399381
64582057,0.329223292056
64584327,0.159026234527
64617678,0.929313110878
64637880,0.293694213927
64664590,0.0676056048795
64697439,0.501255932501
64752743,0.16318526703
64768263,0.90136627283
64800004,0.517288666447
64810479,0.0681493915701
64887407,0.683569494287
64938093,0.430242906781
64963998,0.925173831993
64995508,0.148385093145
65042737,0.281035581446
65075641,0.581391364557
65096679,0.408576292966
65104213,0.235491142418
65128317,0.316122917666
65148547,0.470755695475
65179321,0.0566018903112
65190849,0.452425040889
65193271,0.233907099013
65258798,0.622031315806
65292213,0.512745235743
65375835,0.0405961383377
65465815,0.268146593323
65493433,0.766745440738
65571186,0.325810162177
65617755,0.12102375487
65625505,0.0616178546333
65797083,0.743928104198
65803757,0.985590439185
65833509,0.947109681738
65910902,0.406871878025
65962287,0.0871787417305
65982943,0.571333747603
65983905,0.0955823766434
66019252,0.0950686131488
66050282,0.3680590108
66051661,0.869568585128
66118344,0.0388625414404
66118785,0.210102404022
66144639,0.131814903836
66145899,0.618317638976
66153079,0.441491070645
66187633,0.129041593666
66205516,0.13993450795
66242493,0.525539056317
66250675,0.076184855174
66269250,0.318129432756
66284593,0.661407141866
66293375,0.424121736768
66333061,0.050643382778
66342111,0.0448936878555
66382055,0.838325432306
66568484,0.329888351603
66600468,0.445639016554
66894718,0.785780219519
66923876,0.343886389345
66936891,0.794742705264
67042710,0.835773221742
67046767,0.0895753945297
67058810,0.957416323948
67075839,0.381354498558
67093735,0.132725661442
67104228,0.460957466327
67118981,0.0480761212304
67149540,0.153495679174
67196163,0.833537607853
67206030,0.164615978437
67232660,0.741214540187
67292802,0.327628437735
67316586,0.530491661742
67323104,0.177672330891
67328641,0.589755833168
67440285,0.0534129275975
67440736,0.34311061343
67465341,0.587941054339
67497098,0.312693476838
67532973,0.3950264183
67547399,0.881474690588
67598153,0.147677570476
67608216,0.881808412103
67680029,0.475877789875
67688725,0.376152993915
67717126,0.719630976354
67728458,0.102425154286
67731915,0.632336804049
67738197,0.249428614369
67755320,0.424121736768
67762606,0.466091171752
67842357,0.921159618099
67850934,0.395317418954
67889174,0.1562835673
67898574,0.756442388694
67901119,0.268777645301
67924508,0.106939406121
67927807,0.336112133279
68012693,0.547817909411
68078489,0.0968639418227
68089681,0.424121736768
68101656,0.399153638045
68136440,0.673124664853
68156212,0.338726969997
68246575,0.70699107876
68309319,0.433522861274
68334247,0.324621817442
68363141,0.423354513024
68385632,0.466271394507
68387921,0.525265317618
68424595,0.57495105188
68444868,0.035864676837
68452969,0.203709508831
68456799,0.382290362731
68515960,0.495923533432
68604501,0.353237457694
68607680,0.739728118187
68671525,0.101035587658
68761333,0.167594914277
68764710,0.182801261183
68796728,0.461777349519
68832301,0.0225411316553
68836930,0.344054314465
68844152,0.404270444171
68859425,0.617480055786
68870981,0.25212826902
68893149,0.260837312663
68896019,0.593090275522
68897199,0.439168684501
68945476,0.365522194447
68967565,0.206818266096
68995347,0.371490420347
69006499,0.193482999164
69015745,0.218024147613
69052112,0.420457784485
69079482,0.212968531609
69079911,0.0464345796428
69100576,0.407685498188
69105757,0.418643415717
69123469,0.459604989247
69161700,0.660872259269
69228691,0.801281238062
69243840,0.901146257577
69269626,0.392380595132
69270294,0.83477433397
69319418,0.0389498516497
69323403,0.927364512254
69341664,0.818526009084
69415814,0.251725114028
69549133,0.474086310472
69598297,0.549266530246
69638863,0.113919587037
69646893,0.967219169921
69687686,0.762703572136
69687814,0.647331579642
69698446,0.263371220597
69712465,0.0629169513293
69757958,0.33415251195
69802115,0.455840988128
69821687,0.152243074961
69842066,0.137640207751
69867854,0.515399326551
69876998,0.286419788777
69883643,0.89453626169
69897761,0.389395108511
69904612,0.312718575579
69906772,0.648909588093
69942970,0.0533939417768
69963880,0.137300216346
69971972,0.663986496271
69978228,0.313032513802
69990113,0.49124518084
69993604,0.598415196394
70040545,0.444251600631
70042394,0.290364525939
70109231,0.293903857435
70145905,0.495733097982
70163966,0.754040507264
70170473,0.661667735394
70213178,0.116077495034
70291802,0.0495158956196
70303104,0.406871878025
70307755,0.488092493594
70327108,0.559607900877
70335057,0.245787255905
70344484,0.0812825719377
70354106,0.789240606471
70367577,0.487312331725
70372326,0.131434389348
70414581,0.206902704661
70464233,0.780974411084
70503463,0.136264912965
70549535,0.229435951331
70555555,0.151287748671
70634169,0.319350672245
70741079,0.564248489188
70803862,0.34018201297
70852678,0.195211207628
70870942,0.476709975696
70917262,0.564885431423
70927779,0.375185154426
70932702,0.917312071778
70951201,0.268998412197
70956280,0.12464271288
70988604,0.52049131571
71046753,0.351901974254
71179702,0.334860112728
71186181,0.15242631937
71219052,0.167477926885
71222388,0.244616005836
71243465,0.322021383643
71276247,0.128943795588
71331376,0.157682329033
71373271,0.197105103191
71430149,0.335175326992
71461408,0.141031737883
71474169,0.302141429555
71476478,0.217527999091
71479996,0.0450684799051
71507873,0.198138707262
71512641,0.465624384204
71598295,0.293883366068
71615404,0.772512167167
71688082,0.92957949482
71718427,0.473714449102
71739556,0.221212354534
71758343,0.404708096524
71784584,0.542744162594
71791698,0.288642178462
71805563,0.168401786194
71841763,0.661574918158
71860004,0.0472169712622
71872087,0.676212055103
71890029,0.67937509625
71893817,0.338726969997
71946204,0.766309118843
72015340,0.101854877437
72024916,0.594295097203
72027887,0.721832368372
72031273,0.293726864923
72070089,0.488638328793
72126896,0.125218642274
72140437,0.264883521028
72148596,0.653848982158
72166069,0.744625694
72199057,0.420457784485
72251760,0.399229505603
72256116,0.685482345144
72288442,0.0573987891936
72300603,0.327677076902
72333984,0.393798986743
72341948,0.0803301334982
72386019,0.0609069425619
72417018,0.651687670178
72471571,0.801913229625
72525197,0.758807756631
72527809,0.406306597618
72545770,0.331827286096
72557966,0.333843471962
72610624,0.352288239789
72660931,0.428800185774
72661208,0.416505406172
72726543,0.465624384204
72751958,0.332718192351
72762405,0.424121736768
72823987,0.083779282898
72856775,0.3575935335
72987018,0.299346982184
73020815,0.32861387312
73062350,0.651542391234
73155567,0.358946830498
73172177,0.407682673609
73175338,0.073468338205
73187721,0.347322831053
73189859,0.458364850016
73258460,0.150513446999
73276006,0.37924110896
73331514,0.30679831514
73341034,0.353456477107
73350115,0.551752951443
73372506,0.433574072638
73410933,0.1003499236
73447475,0.755814030038
73465371,0.699208225371
73483226,0.053424937179
73483231,0.231669306721
73505717,0.214718227949
73554785,0.429677592931
73598812,0.314459237345
73637026,0.0566258612459
73674968,0.0354412296936
73740375,0.748416826185
73963025,0.865166222133
73977285,0.785361721441
73979134,0.831461801735
74040264,0.425093445796
74115193,0.858326097819
74128530,0.233178448181
74143191,0.668894425757
74146605,0.128157401667
74192474,0.301407053206
74229871,0.823189452988
74302740,0.0377445767783
74322014,0.278133733843
74340205,0.274027098488
74376012,0.706110437218
74418143,0.630389985116
74420040,0.651435594469
74428229,0.810253027557
74483095,0.406871878025
74514929,0.0741018782151
74515789,0.418645129094
74566126,0.342802838089
74611939,0.088709717812
74612100,0.141024941656
74621121,0.396727322805
74637057,0.151946485957
74666069,0.740473247909
74697056,0.781918012084
74714195,0.123835162133
74727448,0.0371312909159
74733200,0.710724361284
74742346,0.187506966458
74752178,0.929176975554
74850786,0.0519009590401
74875050,0.501255557977
74924638,0.120675341206
74992220,0.45423275097
75010111,0.420457784485
75087599,0.27450635942
75092576,0.366971850831
75106459,0.230289089628
75183304,0.331827286096
75194021,0.287787578594
75315773,0.864765545675
75353732,0.734746284548
75432576,0.740426998365
75434370,0.0864743596023
75437669,0.352388367118
75438716,0.853383618089
75444663,0.228862740074
75448743,0.0611883796534
75474864,0.511616724861
75604431,0.876663166045
75612674,0.0888533058316
75672703,0.0920195808968
75685115,0.367593663524
75699831,0.0737227176896
75707940,0.412432095034
75759478,0.390993134044
75781902,0.285876750023
75820447,0.624117849634
75828785,0.172764577895
75846138,0.375150049199
75849526,0.858721642638
75983165,0.71406433677
76065011,0.404531138313
76073429,0.407304670113
76092488,0.38298128661
76122863,0.308092748413
76131079,0.39148595486
76133553,0.747714090403
76149338,0.614354904758
76169287,0.297735262562
76170259,0.250682027215
76229986,0.629107342454
76252471,0.287199228748
76295599,0.464274252755
76310395,0.647145788122
76357189,0.427686279505
76409349,0.439238565969
76449337,0.127498072055
76508289,0.356896123494
76553385,0.316268883441
76583555,0.267545988917
76626549,0.326798742136
76658003,0.0392611411839
76675942,0.181414137304
76762108,0.259074135342
76773689,0.667131412456
76781240,0.405979366937
76805207,0.489255684189
76824089,0.0745708026955
76878167,0.75658448
76988366,0.669671458339
77036586,0.222464049179
77068875,0.205126723981
77087708,0.430242906781
77091333,0.241358484196
77097428,0.327734463837
77097744,0.834639493061
77106908,0.123982105914
77125355,0.491751217009
77152157,0.798612683646
77189566,0.459478818506
77197207,0.441201587026
77230698,0.538947248152
77232640,0.586576265264
77248184,0.80753577364
77305367,0.579075911513
77317057,0.359551257636
77568883,0.0720863788247
77582760,0.845293504979
77729054,0.0589014900903
77770586,0.643778713866
77821007,0.134847815936
77846176,0.827746030437
77936187,0.754064848596
77963577,0.441491070645
77974617,0.943767391154
78024219,0.288632598958
78029866,0.406947330992
78046743,0.435542789539
78058615,0.731331759963
78101760,0.329231831375
78194360,0.128610602887
78208546,0.434804823664
78230017,0.642227034542
78336615,0.331368538484
78370125,0.424121736768
78386413,0.222657991882
78437901,0.243846440219
78538730,0.958447847223
78559970,0.989986126476
78577781,0.845545765778
78603033,0.911197673577
78603727,0.0782057606201
78661245,0.119059122668
78665503,0.0749247192129
78681889,0.41819771305
78720273,0.370936255426
78773470,0.147312066876
78780287,0.0828800080158
78835307,0.781780201299
78841869,0.820687985014
78867169,0.46169491594
78970218,0.305217713707
78983227,0.106451265992
78996587,0.0705396987501
79005623,0.875630331409
79010721,0.170090456044
79035179,0.739733171862
79129207,0.210311459672
79131647,0.817530021258
79134293,0.756464320661
79157249,0.321231017121
79241506,0.1560445364
79304680,0.681883063377
79361268,0.225194837932
79387154,0.114298906704
79532297,0.0496391741632
79574943,0.406871878025
79575808,0.125902282122
79618475,0.0825537336123
79678716,0.362903374224
79685736,0.616738729875
79715080,0.59967022816
79728544,0.230029010865
79843973,0.0853451138131
79850492,0.134540125703
79854567,0.611985891069
79878240,0.465624384204
80012667,0.224408614377
80022190,0.766795499221
80043060,0.929124600138
80063130,0.862548761785
80099081,0.502794207792
80114946,0.360563207746
80117442,0.163264354279
80140038,0.434850058406
80174387,0.725007503152
80249747,0.636180751518
80396561,0.039315054073
80409954,0.957043585265
80452059,0.567202909526
80476834,0.918046612199
80608304,0.866895356562
80613198,0.381156408423
80641897,0.0608945999846
80654697,0.219349418716
80678417,0.755238211708
80857108,0.0280610915832
80922666,0.781427544145
80929391,0.930283868715
80934822,0.441491070645
81014923,0.21902718293
81112840,0.420457784485
81193678,0.19296365051
81271975,0.897889433453
81285545,0.721772846068
81307573,0.260121929821
81388660,0.673477642874
81404322,0.184134761687
81440707,0.408658153854
81469705,0.470608887747
81546263,0.399932974679
81557213,0.483457383613
81564760,0.0641539312294
81615369,0.246976844575
81630787,0.393101003354
81637000,0.272970515992
81711797,0.0768973602736
81744193,0.966932779161
81746047,0.122959889422
81768650,0.89444911468
81777225,0.0618603209252
81820532,0.840885974908
81821284,0.869012467507
81824059,0.436663986672
81833822,0.436627842974
81837813,0.194990763939
81846240,0.104177972129
81881468,0.909777592102
81888944,0.50370019204
81924309,0.203971534015
81936989,0.125543390333
81969361,0.927986337581
81998653,0.0276891714625
82019973,0.620709524376
82072486,0.417501902968
82082452,0.752857920448
82182319,0.488791866392
82203542,0.121308212419
82206834,0.488853820826
82225267,0.831382499872
82232608,0.204498410861
82234705,0.844107325104
82239419,0.696781410211
82256137,0.216999928025
82335322,0.783830284233
82336582,0.385239392079
82338075,0.697725248096
82379400,0.822292477939
82386433,0.0818448352559
82453967,0.193831109086
82500322,0.458827293654
82518781,0.365348314383
82559544,0.680952094488
82577816,0.0663146293058
82584130,0.694039275688
82606755,0.366184490589
82637921,0.408863247723
82650025,0.298677078714
82656164,0.928150450678
82716985,0.133768582063
82724299,0.958799424089
82825677,0.514509667606
82854894,0.984871344922
82893062,0.16306455632
82903963,0.432241072168
82968409,0.948672863019
83010794,0.305946860272
83046515,0.829208824576
83063340,0.0916364220157
83074025,0.353589460937
83098697,0.176458520305
83159171,0.990273783649
83192420,0.104952614099
83213051,0.311963743065
83256646,0.720158077218
83314015,0.424121736768
83345157,0.626444258753
83405070,0.184281934266
83423425,0.49120946439
83471467,0.261421936295
83513635,0.407146248785
83577667,0.930311083277
83606802,0.346621335865
83621174,0.579924553202
83655199,0.198105549211
83669219,0.886475367857
83679880,0.208986890977
83704249,0.948284649547
83733978,0.82311614706
83770587,0.29198146777
83827093,0.651736828179
83835663,0.859120965512
83835729,0.221529853795
83882689,0.424121736768
83915586,0.418589872727
84068355,0.420523438208
84100380,0.789314056419
84105822,0.133333558659
84153999,0.16568732436
84219086,0.460058828668
84233768,0.310167194893
84258441,0.411082838862
